Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
 61500K .......... .......... .......... .......... .......... 54% 56.4M 1s
 61550K .......... .......... .......... .......... .......... 54% 46.6M 1s
 61600K .......... .......... .......... .......... .......... 54% 59.1M 1s
 61650K .......... .......... .......... .......... .......... 54% 62.5M 1s
 61700K .......... .......... .......... .......... .......... 54% 63.8M 1s
 61750K .......... .......... .......... .......... .......... 54% 56.4M 1s
 61800K .......... .......... .......... .......... .......... 54% 54.9M 1s
 61850K .......... .......... .......... .......... .......... 54% 60.9M 1s
 61900K .......... .......... .......... .......... .......... 54% 61.0M 1s
 61950K .......... .......... .......... .......... .......... 54% 46.6M 1s
 62000K .......... .......... .......... .......... .......... 55% 60.6M 1s
 62050K .......... .......... .......... .......... .......... 55% 60.7M 1s
 62100K .......... .......... .......... .......... .......... 55% 55.4M 1s
 62150K .......... .......... .......... .......... .......... 55% 55.5M 1s
 62200K .......... .......... .......... .......... .......... 55% 54.2M 1s
 62250K .......... .......... .......... .......... .......... 55% 58.7M 1s
 62300K .......... .......... .......... .......... .......... 55% 50.7M 1s
 62350K .......... .......... .......... .......... .......... 55% 45.3M 1s
 62400K .......... .......... .......... .......... .......... 55% 59.7M 1s
 62450K .......... .......... .......... .......... .......... 55% 57.4M 1s
 62500K .......... .......... .......... .......... .......... 55% 56.5M 1s
 62550K .......... .......... .......... .......... .......... 55% 53.9M 1s
 62600K .......... .......... .......... .......... .......... 55% 58.3M 1s
 62650K .......... .......... .......... .......... .......... 55% 58.2M 1s
 62700K .......... .......... .......... .......... .......... 55% 58.2M 1s
 62750K .......... .......... .......... .......... .......... 55% 44.3M 1s
 62800K .......... .......... .......... .......... .......... 55% 57.9M 1s
 62850K .......... .......... .......... .......... .......... 55% 56.5M 1s
 62900K .......... .......... .......... .......... .......... 55% 59.3M 1s
 62950K .......... .......... .......... .......... .......... 55% 55.1M 1s
 63000K .......... .......... .......... .......... .......... 55% 58.7M 1s
 63050K .......... .......... .......... .......... .......... 55% 56.3M 1s
 63100K .......... .......... .......... .......... .......... 55% 59.4M 1s
 63150K .......... .......... .......... .......... .......... 56% 45.6M 1s
 63200K .......... .......... .......... .......... .......... 56% 54.8M 1s
 63250K .......... .......... .......... .......... .......... 56% 58.7M 1s
 63300K .......... .......... .......... .......... .......... 56% 56.5M 1s
 63350K .......... .......... .......... .......... .......... 56% 53.3M 1s
 63400K .......... .......... .......... .......... .......... 56% 57.6M 1s
 63450K .......... .......... .......... .......... .......... 56% 59.1M 1s
 63500K .......... .......... .......... .......... .......... 56% 59.9M 1s
 63550K .......... .......... .......... .......... .......... 56% 47.8M 1s
 63600K .......... .......... .......... .......... .......... 56% 62.6M 1s
 63650K .......... .......... .......... .......... .......... 56% 57.6M 1s
 63700K .......... .......... .......... .......... .......... 56% 60.5M 1s
 63750K .......... .......... .......... .......... .......... 56% 56.6M 1s
 63800K .......... .......... .......... .......... .......... 56% 62.5M 1s
 63850K .......... .......... .......... .......... .......... 56% 60.0M 1s
 63900K .......... .......... .......... .......... .......... 56% 60.1M 1s
 63950K .......... .......... .......... .......... .......... 56% 48.0M 1s
 64000K .......... .......... .......... .......... .......... 56% 54.8M 1s
 64050K .......... .......... .......... .......... .......... 56% 55.0M 1s
 64100K .......... .......... .......... .......... .......... 56% 57.5M 1s
 64150K .......... .......... .......... .......... .......... 56% 55.4M 1s
 64200K .......... .......... .......... .......... .......... 56% 59.5M 1s
 64250K .......... .......... .......... .......... .......... 57% 60.0M 1s
 64300K .......... .......... .......... .......... .......... 57% 60.4M 1s
 64350K .......... .......... .......... .......... .......... 57% 46.7M 1s
 64400K .......... .......... .......... .......... .......... 57% 55.2M 1s
 64450K .......... .......... .......... .......... .......... 57% 60.0M 1s
 64500K .......... .......... .......... .......... .......... 57% 59.3M 1s
 64550K .......... .......... .......... .......... .......... 57% 57.5M 1s
 64600K .......... .......... .......... .......... .......... 57% 60.4M 1s
 64650K .......... .......... .......... .......... .......... 57% 50.5M 1s
 64700K .......... .......... .......... .......... .......... 57% 33.0M 1s
 64750K .......... .......... .......... .......... .......... 57% 49.3M 1s
 64800K .......... .......... .......... .......... .......... 57% 27.2M 1s
 64850K .......... .......... .......... .......... .......... 57% 39.9M 1s
 64900K .......... .......... .......... .......... .......... 57% 62.2M 1s
 64950K .......... .......... .......... .......... .......... 57% 57.7M 1s
 65000K .......... .......... .......... .......... .......... 57% 27.1M 1s
 65050K .......... .......... .......... .......... .......... 57% 24.5M 1s
 65100K .......... .......... .......... .......... .......... 57% 62.0M 1s
 65150K .......... .......... .......... .......... .......... 57% 47.6M 1s
 65200K .......... .......... .......... .......... .......... 57% 20.0M 1s
 65250K .......... .......... .......... .......... .......... 57% 61.0M 1s
 65300K .......... .......... .......... .......... .......... 57% 60.7M 1s
 65350K .......... .......... .......... .......... .......... 57% 17.8M 1s
 65400K .......... .......... .......... .......... .......... 58% 30.5M 1s
 65450K .......... .......... .......... .......... .......... 58% 29.5M 1s
 65500K .......... .......... .......... .......... .......... 58% 32.9M 1s
 65550K .......... .......... .......... .......... .......... 58% 24.6M 1s
 65600K .......... .......... .......... .......... .......... 58% 27.5M 1s
 65650K .......... .......... .......... .......... .......... 58% 61.3M 1s
 65700K .......... .......... .......... .......... .......... 58% 43.1M 1s
 65750K .......... .......... .......... .......... .......... 58% 58.3M 1s
 65800K .......... .......... .......... .......... .......... 58% 55.6M 1s
 65850K .......... .......... .......... .......... .......... 58% 60.5M 1s
 65900K .......... .......... .......... .......... .......... 58% 61.0M 1s
 65950K .......... .......... .......... .......... .......... 58% 48.2M 1s
 66000K .......... .......... .......... .......... .......... 58% 59.9M 1s
 66050K .......... .......... .......... .......... .......... 58% 61.1M 1s
 66100K .......... .......... .......... .......... .......... 58% 61.1M 1s
 66150K .......... .......... .......... .......... .......... 58% 56.9M 1s
 66200K .......... .......... .......... .......... .......... 58% 61.3M 1s
 66250K .......... .......... .......... .......... .......... 58% 32.0M 1s
 66300K .......... .......... .......... .......... .......... 58% 44.4M 1s
 66350K .......... .......... .......... .......... .......... 58% 49.3M 1s
 66400K .......... .......... .......... .......... .......... 58% 51.6M 1s
 66450K .......... .......... .......... .......... .......... 58% 42.1M 1s
 66500K .......... .......... .......... .......... .......... 59% 52.9M 1s
 66550K .......... .......... .......... .......... .......... 59% 58.8M 1s
 66600K .......... .......... .......... .......... .......... 59% 62.0M 1s
 66650K .......... .......... .......... .......... .......... 59% 60.7M 1s
 66700K .......... .......... .......... .......... .......... 59% 60.9M 1s
 66750K .......... .......... .......... .......... .......... 59% 48.7M 1s
 66800K .......... .......... .......... .......... .......... 59% 59.1M 1s
 66850K .......... .......... .......... .......... .......... 59% 60.0M 1s
 66900K .......... .......... .......... .......... .......... 59% 59.8M 1s
 66950K .......... .......... .......... .......... .......... 59% 28.2M 1s
 67000K .......... .......... .......... .......... .......... 59% 48.7M 1s
 67050K .......... .......... .......... .......... .......... 59% 62.8M 1s
 67100K .......... .......... .......... .......... .......... 59% 52.0M 1s
 67150K .......... .......... .......... .......... .......... 59% 38.1M 1s
 67200K .......... .......... .......... .......... .......... 59% 54.6M 1s
 67250K .......... .......... .......... .......... .......... 59% 63.0M 1s
 67300K .......... .......... .......... .......... .......... 59% 61.1M 1s
 67350K .......... .......... .......... .......... .......... 59% 58.2M 1s
 67400K .......... .......... .......... .......... .......... 59% 60.1M 1s
 67450K .......... .......... .......... .......... .......... 59% 61.3M 1s
 67500K .......... .......... .......... .......... .......... 59% 61.2M 1s
 67550K .......... .......... .......... .......... .......... 59% 47.9M 1s
 67600K .......... .......... .......... .......... .......... 59% 55.2M 1s
 67650K .......... .......... .......... .......... .......... 60% 27.5M 1s
 67700K .......... .......... .......... .......... .......... 60% 57.5M 1s
 67750K .......... .......... .......... .......... .......... 60% 58.2M 1s
 67800K .......... .......... .......... .......... .......... 60% 40.1M 1s
 67850K .......... .......... .......... .......... .......... 60% 60.8M 1s
 67900K .......... .......... .......... .......... .......... 60% 48.6M 1s
 67950K .......... .......... .......... .......... .......... 60% 49.3M 1s
 68000K .......... .......... .......... .......... .......... 60% 61.2M 1s
 68050K .......... .......... .......... .......... .......... 60% 60.5M 1s
 68100K .......... .......... .......... .......... .......... 60% 54.8M 1s
 68150K .......... .......... .......... .......... .......... 60% 59.1M 1s
 68200K .......... .......... .......... .......... .......... 60% 61.5M 1s
 68250K .......... .......... .......... .......... .......... 60% 61.4M 1s
 68300K .......... .......... .......... .......... .......... 60% 60.9M 1s
 68350K .......... .......... .......... .......... .......... 60% 23.2M 1s
 68400K .......... .......... .......... .......... .......... 60% 60.0M 1s
 68450K .......... .......... .......... .......... .......... 60% 61.3M 1s
 68500K .......... .......... .......... .......... .......... 60% 27.2M 1s
 68550K .......... .......... .......... .......... .......... 60% 39.2M 1s
 68600K .......... .......... .......... .......... .......... 60% 60.0M 1s
 68650K .......... .......... .......... .......... .......... 60% 29.1M 1s
 68700K .......... .......... .......... .......... .......... 60% 40.0M 1s
 68750K .......... .......... .......... .......... .......... 61% 49.3M 1s
 68800K .......... .......... .......... .......... .......... 61% 30.5M 1s
 68850K .......... .......... .......... .......... .......... 61% 51.2M 1s
 68900K .......... .......... .......... .......... .......... 61% 53.4M 1s
 68950K .......... .......... .......... .......... .......... 61% 47.9M 1s
 69000K .......... .......... .......... .......... .......... 61% 60.0M 1s
 69050K .......... .......... .......... .......... .......... 61% 46.4M 1s
 69100K .......... .......... .......... .......... .......... 61% 61.0M 1s
 69150K .......... .......... .......... .......... .......... 61% 48.0M 1s
 69200K .......... .......... .......... .......... .......... 61% 42.0M 1s
 69250K .......... .......... .......... .......... .......... 61% 30.3M 1s
 69300K .......... .......... .......... .......... .......... 61% 58.7M 1s
 69350K .......... .......... .......... .......... .......... 61% 57.6M 1s
 69400K .......... .......... .......... .......... .......... 61% 34.7M 1s
 69450K .......... .......... .......... .......... .......... 61% 43.4M 1s
 69500K .......... .......... .......... .......... .......... 61% 60.8M 1s
 69550K .......... .......... .......... .......... .......... 61% 29.6M 1s
 69600K .......... .......... .......... .......... .......... 61% 41.6M 1s
 69650K .......... .......... .......... .......... .......... 61% 60.6M 1s
 69700K .......... .......... .......... .......... .......... 61% 59.6M 1s
 69750K .......... .......... .......... .......... .......... 61% 33.0M 1s
 69800K .......... .......... .......... .......... .......... 61% 43.7M 1s
 69850K .......... .......... .......... .......... .......... 61% 59.5M 1s
 69900K .......... .......... .......... .......... .......... 62% 42.9M 1s
 69950K .......... .......... .......... .......... .......... 62% 35.3M 1s
 70000K .......... .......... .......... .......... .......... 62% 41.1M 1s
 70050K .......... .......... .......... .......... .......... 62% 56.9M 1s
 70100K .......... .......... .......... .......... .......... 62% 33.8M 1s
 70150K .......... .......... .......... .......... .......... 62% 58.2M 1s
 70200K .......... .......... .......... .......... .......... 62% 43.7M 1s
 70250K .......... .......... .......... .......... .......... 62% 42.1M 1s
 70300K .......... .......... .......... .......... .......... 62% 60.1M 1s
 70350K .......... .......... .......... .......... .......... 62% 48.4M 1s
 70400K .......... .......... .......... .......... .......... 62% 30.0M 1s
 70450K .......... .......... .......... .......... .......... 62% 42.6M 1s
 70500K .......... .......... .......... .......... .......... 62% 61.5M 1s
 70550K .......... .......... .......... .......... .......... 62% 38.1M 1s
 70600K .......... .......... .......... .......... .......... 62% 56.8M 1s
 70650K .......... .......... .......... .......... .......... 62% 42.0M 1s
 70700K .......... .......... .......... .......... .......... 62% 60.4M 1s
 70750K .......... .......... .......... .......... .......... 62% 28.2M 1s
 70800K .......... .......... .......... .......... .......... 62% 44.5M 1s
 70850K .......... .......... .......... .......... .......... 62% 56.4M 1s
 70900K .......... .......... .......... .......... .......... 62% 42.6M 1s
 70950K .......... .......... .......... .......... .......... 62% 41.1M 1s
 71000K .......... .......... .......... .......... .......... 63% 43.3M 1s
 71050K .......... .......... .......... .......... .......... 63% 61.0M 1s
 71100K .......... .......... .......... .......... .......... 63% 42.2M 1s
 71150K .......... .......... .......... .......... .......... 63% 36.0M 1s
 71200K .......... .......... .......... .......... .......... 63% 43.5M 1s
 71250K .......... .......... .......... .......... .......... 63% 41.0M 1s
 71300K .......... .......... .......... .......... .......... 63% 43.4M 1s
 71350K .......... .......... .......... .......... .......... 63% 51.6M 1s
 71400K .......... .......... .......... .......... .......... 63% 57.9M 1s
 71450K .......... .......... .......... .......... .......... 63% 59.8M 1s
 71500K .......... .......... .......... .......... .......... 63% 60.4M 1s
 71550K .......... .......... .......... .......... .......... 63% 48.1M 1s
 71600K .......... .......... .......... .......... .......... 63% 32.6M 1s
 71650K .......... .......... .......... .......... .......... 63% 61.3M 1s
 71700K .......... .......... .......... .......... .......... 63% 61.2M 1s
 71750K .......... .......... .......... .......... .......... 63% 58.8M 1s
 71800K .......... .......... .......... .......... .......... 63% 60.6M 1s
 71850K .......... .......... .......... .......... .......... 63% 58.7M 1s
 71900K .......... .......... .......... .......... .......... 63% 59.2M 1s
 71950K .......... .......... .......... .......... .......... 63% 28.6M 1s
 72000K .......... .......... .......... .......... .......... 63% 59.6M 1s
 72050K .......... .......... .......... .......... .......... 63% 33.7M 1s
 72100K .......... .......... .......... .......... .......... 63% 35.2M 1s
 72150K .......... .......... .......... .......... .......... 64% 37.4M 1s
 72200K .......... .......... .......... .......... .......... 64% 41.1M 1s
 72250K .......... .......... .......... .......... .......... 64% 35.5M 1s
 72300K .......... .......... .......... .......... .......... 64% 39.0M 1s
 72350K .......... .......... .......... .......... .......... 64% 33.2M 1s
 72400K .......... .......... .......... .......... .......... 64% 41.6M 1s
 72450K .......... .......... .......... .......... .......... 64% 50.9M 1s
 72500K .......... .......... .......... .......... .......... 64% 48.4M 1s
 72550K .......... .......... .......... .......... .......... 64% 57.8M 1s
 72600K .......... .......... .......... .......... .......... 64% 41.9M 1s
 72650K .......... .......... .......... .......... .......... 64% 48.2M 1s
 72700K .......... .......... .......... .......... .......... 64% 53.0M 1s
 72750K .......... .......... .......... .......... .......... 64% 47.1M 1s
 72800K .......... .......... .......... .......... .......... 64% 33.3M 1s
 72850K .......... .......... .......... .......... .......... 64% 35.6M 1s
 72900K .......... .......... .......... .......... .......... 64% 61.7M 1s
 72950K .......... .......... .......... .......... .......... 64% 32.5M 1s
 73000K .......... .......... .......... .......... .......... 64% 49.0M 1s
 73050K .......... .......... .......... .......... .......... 64% 61.8M 1s
 73100K .......... .......... .......... .......... .......... 64% 62.1M 1s
 73150K .......... .......... .......... .......... .......... 64% 28.9M 1s
 73200K .......... .......... .......... .......... .......... 64% 43.7M 1s
 73250K .......... .......... .......... .......... .......... 64% 61.5M 1s
 73300K .......... .......... .......... .......... .......... 65% 39.2M 1s
 73350K .......... .......... .......... .......... .......... 65% 34.5M 1s
 73400K .......... .......... .......... .......... .......... 65% 50.1M 1s
 73450K .......... .......... .......... .......... .......... 65% 49.6M 1s
 73500K .......... .......... .......... .......... .......... 65% 38.9M 1s
 73550K .......... .......... .......... .......... .......... 65% 34.6M 1s
 73600K .......... .......... .......... .......... .......... 65% 61.0M 1s
 73650K .......... .......... .......... .......... .......... 65% 39.7M 1s
 73700K .......... .......... .......... .......... .......... 65% 44.2M 1s
 73750K .......... .......... .......... .......... .......... 65% 43.4M 1s
 73800K .......... .......... .......... .......... .......... 65% 48.8M 1s
 73850K .......... .......... .......... .......... .......... 65% 42.8M 1s
 73900K .......... .......... .......... .......... .......... 65% 47.6M 1s
 73950K .......... .......... .......... .......... .......... 65% 35.6M 1s
 74000K .......... .......... .......... .......... .......... 65% 42.9M 1s
 74050K .......... .......... .......... .......... .......... 65% 42.0M 1s
 74100K .......... .......... .......... .......... .......... 65% 42.4M 1s
 74150K .......... .......... .......... .......... .......... 65% 50.9M 1s
 74200K .......... .......... .......... .......... .......... 65% 47.8M 1s
 74250K .......... .......... .......... .......... .......... 65% 42.2M 1s
 74300K .......... .......... .......... .......... .......... 65% 58.9M 1s
 74350K .......... .......... .......... .......... .......... 65% 32.0M 1s
 74400K .......... .......... .......... .......... .......... 66% 38.3M 1s
 74450K .......... .......... .......... .......... .......... 66% 60.1M 1s
 74500K .......... .......... .......... .......... .......... 66% 45.4M 1s
 74550K .......... .......... .......... .......... .......... 66% 42.7M 1s
 74600K .......... .......... .......... .......... .......... 66% 61.7M 1s
 74650K .......... .......... .......... .......... .......... 66% 61.8M 1s
 74700K .......... .......... .......... .......... .......... 66% 61.5M 1s
 74750K .......... .......... .......... .......... .......... 66% 47.7M 1s
 74800K .......... .......... .......... .......... .......... 66% 60.9M 1s
 74850K .......... .......... .......... .......... .......... 66% 61.5M 1s
 74900K .......... .......... .......... .......... .......... 66% 61.4M 1s
 74950K .......... .......... .......... .......... .......... 66% 58.3M 1s
 75000K .......... .......... .......... .......... .......... 66% 61.8M 1s
 75050K .......... .......... .......... .......... .......... 66% 59.5M 1s
 75100K .......... .......... .......... .......... .......... 66% 59.1M 1s
 75150K .......... .......... .......... .......... .......... 66% 20.9M 1s
 75200K .......... .......... .......... .......... .......... 66% 59.3M 1s
 75250K .......... .......... .......... .......... .......... 66% 59.1M 1s
 75300K .......... .......... .......... .......... .......... 66% 33.3M 1s
 75350K .......... .......... .......... .......... .......... 66% 36.7M 1s
 75400K .......... .......... .......... .......... .......... 66% 35.4M 1s
 75450K .......... .......... .......... .......... .......... 66% 39.7M 1s
 75500K .......... .......... .......... .......... .......... 66% 36.7M 1s
 75550K .......... .......... .......... .......... .......... 67% 30.5M 1s
 75600K .......... .......... .......... .......... .......... 67% 38.9M 1s
 75650K .......... .......... .......... .......... .......... 67% 35.3M 1s
 75700K .......... .......... .......... .......... .......... 67% 45.4M 1s
 75750K .......... .......... .......... .......... .......... 67% 51.4M 1s
 75800K .......... .......... .......... .......... .......... 67% 42.9M 1s
 75850K .......... .......... .......... .......... .......... 67% 45.7M 1s
 75900K .......... .......... .......... .......... .......... 67% 45.9M 1s
 75950K .......... .......... .......... .......... .......... 67% 44.1M 1s
 76000K .......... .......... .......... .......... .......... 67% 45.8M 1s
 76050K .......... .......... .......... .......... .......... 67% 32.0M 1s
 76100K .......... .......... .......... .......... .......... 67% 59.1M 1s
 76150K .......... .......... .......... .......... .......... 67% 41.1M 1s
 76200K .......... .......... .......... .......... .......... 67% 52.6M 1s
 76250K .......... .......... .......... .......... .......... 67% 33.4M 1s
 76300K .......... .......... .......... .......... .......... 67% 50.1M 1s
 76350K .......... .......... .......... .......... .......... 67% 38.1M 1s
 76400K .......... .......... .......... .......... .......... 67% 38.2M 1s
 76450K .......... .......... .......... .......... .......... 67% 46.9M 1s
 76500K .......... .......... .......... .......... .......... 67% 40.2M 1s
 76550K .......... .......... .......... .......... .......... 67% 58.6M 1s
 76600K .......... .......... .......... .......... .......... 67% 37.6M 1s
 76650K .......... .......... .......... .......... .......... 68% 47.5M 1s
 76700K .......... .......... .......... .......... .......... 68% 42.1M 1s
 76750K .......... .......... .......... .......... .......... 68% 35.3M 1s
 76800K .......... .......... .......... .......... .......... 68% 41.3M 1s
 76850K .......... .......... .......... .......... .......... 68% 41.4M 1s
 76900K .......... .......... .......... .......... .......... 68% 46.9M 1s
 76950K .......... .......... .......... .......... .......... 68% 50.6M 1s
 77000K .......... .......... .......... .......... .......... 68% 46.5M 1s
 77050K .......... .......... .......... .......... .......... 68% 51.3M 1s
 77100K .......... .......... .......... .......... .......... 68% 44.3M 1s
 77150K .......... .......... .......... .......... .......... 68% 35.9M 1s
 77200K .......... .......... .......... .......... .......... 68% 35.3M 1s
 77250K .......... .......... .......... .......... .......... 68% 43.7M 1s
 77300K .......... .......... .......... .......... .......... 68% 54.7M 1s
 77350K .......... .......... .......... .......... .......... 68% 34.0M 1s
 77400K .......... .......... .......... .......... .......... 68% 58.1M 1s
 77450K .......... .......... .......... .......... .......... 68% 42.4M 1s
 77500K .......... .......... .......... .......... .......... 68% 61.7M 1s
 77550K .......... .......... .......... .......... .......... 68% 32.2M 1s
 77600K .......... .......... .......... .......... .......... 68% 34.8M 1s
 77650K .......... .......... .......... .......... .......... 68% 60.5M 1s
 77700K .......... .......... .......... .......... .......... 68% 59.3M 1s
 77750K .......... .......... .......... .......... .......... 68% 57.9M 1s
 77800K .......... .......... .......... .......... .......... 69% 60.4M 1s
 77850K .......... .......... .......... .......... .......... 69% 58.2M 1s
 77900K .......... .......... .......... .......... .......... 69% 59.9M 1s
 77950K .......... .......... .......... .......... .......... 69% 47.3M 1s
 78000K .......... .......... .......... .......... .......... 69% 61.3M 1s
 78050K .......... .......... .......... .......... .......... 69% 59.5M 1s
 78100K .......... .......... .......... .......... .......... 69% 59.8M 1s
 78150K .......... .......... .......... .......... .......... 69% 56.9M 1s
 78200K .......... .......... .......... .......... .......... 69% 59.5M 1s
 78250K .......... .......... .......... .......... .......... 69% 59.8M 1s
 78300K .......... .......... .......... .......... .......... 69% 46.9M 1s
 78350K .......... .......... .......... .......... .......... 69% 42.7M 1s
 78400K .......... .......... .......... .......... .......... 69% 59.4M 1s
 78450K .......... .......... .......... .......... .......... 69% 58.0M 1s
 78500K .......... .......... .......... .......... .......... 69% 55.6M 1s
 78550K .......... .......... .......... .......... .......... 69% 52.7M 1s
 78600K .......... .......... .......... .......... .......... 69% 56.3M 1s
 78650K .......... .......... .......... .......... .......... 69% 56.2M 1s
 78700K .......... .......... .......... .......... .......... 69% 54.6M 1s
 78750K .......... .......... .......... .......... .......... 69% 44.1M 1s
 78800K .......... .......... .......... .......... .......... 69% 51.5M 1s
 78850K .......... .......... .......... .......... .......... 69% 54.9M 1s
 78900K .......... .......... .......... .......... .......... 70% 56.4M 1s
 78950K .......... .......... .......... .......... .......... 70% 53.5M 1s
 79000K .......... .......... .......... .......... .......... 70% 55.2M 1s
 79050K .......... .......... .......... .......... .......... 70% 56.8M 1s
 79100K .......... .......... .......... .......... .......... 70% 52.6M 1s
 79150K .......... .......... .......... .......... .......... 70% 41.9M 1s
 79200K .......... .......... .......... .......... .......... 70% 53.3M 1s
 79250K .......... .......... .......... .......... .......... 70% 54.6M 1s
 79300K .......... .......... .......... .......... .......... 70% 53.3M 1s
 79350K .......... .......... .......... .......... .......... 70% 47.4M 1s
 79400K .......... .......... .......... .......... .......... 70% 54.1M 1s
 79450K .......... .......... .......... .......... .......... 70% 55.5M 1s
 79500K .......... .......... .......... .......... .......... 70% 55.5M 1s
 79550K .......... .......... .......... .......... .......... 70% 41.6M 1s
 79600K .......... .......... .......... .......... .......... 70% 55.6M 1s
 79650K .......... .......... .......... .......... .......... 70% 54.1M 1s
 79700K .......... .......... .......... .......... .......... 70% 54.5M 1s
 79750K .......... .......... .......... .......... .......... 70% 48.5M 1s
 79800K .......... .......... .......... .......... .......... 70% 52.5M 1s
 79850K .......... .......... .......... .......... .......... 70% 54.3M 1s
 79900K .......... .......... .......... .......... .......... 70% 54.5M 1s
 79950K .......... .......... .......... .......... .......... 70% 41.8M 1s
 80000K .......... .......... .......... .......... .......... 70% 53.5M 1s
 80050K .......... .......... .......... .......... .......... 71% 50.5M 1s
 80100K .......... .......... .......... .......... .......... 71% 53.9M 1s
 80150K .......... .......... .......... .......... .......... 71% 53.1M 1s
 80200K .......... .......... .......... .......... .......... 71% 54.2M 1s
 80250K .......... .......... .......... .......... .......... 71% 53.5M 1s
 80300K .......... .......... .......... .......... .......... 71% 55.1M 1s
 80350K .......... .......... .......... .......... .......... 71% 42.1M 1s
 80400K .......... .......... .......... .......... .......... 71% 52.0M 1s
 80450K .......... .......... .......... .......... .......... 71% 56.7M 1s
 80500K .......... .......... .......... .......... .......... 71% 53.7M 1s
 80550K .......... .......... .......... .......... .......... 71% 53.3M 1s
 80600K .......... .......... .......... .......... .......... 71% 55.8M 1s
 80650K .......... .......... .......... .......... .......... 71% 57.2M 1s
 80700K .......... .......... .......... .......... .......... 71% 54.5M 1s
 80750K .......... .......... .......... .......... .......... 71% 41.6M 1s
 80800K .......... .......... .......... .......... .......... 71% 55.1M 1s
 80850K .......... .......... .......... .......... .......... 71% 55.1M 1s
 80900K .......... .......... .......... .......... .......... 71% 54.3M 1s
 80950K .......... .......... .......... .......... .......... 71% 50.1M 1s
 81000K .......... .......... .......... .......... .......... 71% 56.4M 1s
 81050K .......... .......... .......... .......... .......... 71% 54.1M 1s
 81100K .......... .......... .......... .......... .......... 71% 53.5M 1s
 81150K .......... .......... .......... .......... .......... 72% 42.4M 1s
 81200K .......... .......... .......... .......... .......... 72% 56.2M 1s
 81250K .......... .......... .......... .......... .......... 72% 54.5M 1s
 81300K .......... .......... .......... .......... .......... 72% 54.1M 1s
 81350K .......... .......... .......... .......... .......... 72% 53.7M 1s
 81400K .......... .......... .......... .......... .......... 72% 53.9M 1s
 81450K .......... .......... .......... .......... .......... 72% 54.2M 1s
 81500K .......... .......... .......... .......... .......... 72% 54.3M 1s
 81550K .......... .......... .......... .......... .......... 72% 44.0M 1s
 81600K .......... .......... .......... .......... .......... 72% 53.4M 1s
 81650K .......... .......... .......... .......... .......... 72% 52.2M 1s
 81700K .......... .......... .......... .......... .......... 72% 54.9M 1s
 81750K .......... .......... .......... .......... .......... 72% 52.1M 1s
 81800K .......... .......... .......... .......... .......... 72% 53.7M 1s
 81850K .......... .......... .......... .......... .......... 72% 52.9M 1s
 81900K .......... .......... .......... .......... .......... 72% 56.1M 1s
 81950K .......... .......... .......... .......... .......... 72% 43.2M 1s
 82000K .......... .......... .......... .......... .......... 72% 54.7M 1s
 82050K .......... .......... .......... .......... .......... 72% 55.6M 1s
 82100K .......... .......... .......... .......... .......... 72% 56.7M 1s
 82150K .......... .......... .......... .......... .......... 72% 52.2M 1s
 82200K .......... .......... .......... .......... .......... 72% 55.9M 1s
 82250K .......... .......... .......... .......... .......... 72% 53.9M 1s
 82300K .......... .......... .......... .......... .......... 73% 56.4M 1s
 82350K .......... .......... .......... .......... .......... 73% 43.4M 1s
 82400K .......... .......... .......... .......... .......... 73% 56.1M 1s
 82450K .......... .......... .......... .......... .......... 73% 53.1M 1s
